using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum int64_t Elapsed time: 50570 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum int64_t Elapsed time: 72458 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 80207 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 27704 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1408ns_512sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1408ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1408ns_512sl_1234s_shuffle_idx.npy
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29722:29722 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ca0f600400 recvbuff 0x14ca0f600400 count 1 datatype 4 op 0 root 0 comm 0x55f342cce690 [nranks=1] stream 0x55f3413b7490

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000045000 seconds
x3103c0s25b0n0:29722:29722 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x14ca0f600400 recvbuff 0x14ca0f600400 count 1 datatype 4 op 0 root 0 comm 0x55f3445c1950 [nranks=20] stream 0x55f3413b75d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29721:29721 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e0db600400 recvbuff 0x14e0db600400 count 1 datatype 4 op 0 root 0 comm 0x55bf3b6104b0 [nranks=1] stream 0x55bf398a2590

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds
x3103c0s25b0n0:29721:29721 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14e0db600400 recvbuff 0x14e0db600400 count 1 datatype 4 op 0 root 0 comm 0x55bf3b901c00 [nranks=20] stream 0x55bf3985ecc0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29723:29723 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14988b600400 recvbuff 0x14988b600400 count 1 datatype 4 op 0 root 0 comm 0x560dec348ad0 [nranks=1] stream 0x560de9476fd0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds
x3103c0s25b0n0:29723:29723 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x14988b600400 recvbuff 0x14988b600400 count 1 datatype 4 op 0 root 0 comm 0x560dec6c7450 [nranks=20] stream 0x560de9477110
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4    loaded indexed file in 0.056 seconds
    total number of samples: 2811
    total number of epochs: 2
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29720:29720 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153aeba00400 recvbuff 0x153aeba00400 count 1 datatype 4 op 0 root 0 comm 0x55a7e7417150 [nranks=1] stream 0x55a7e607ad40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29720:29720 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x153aeba00400 recvbuff 0x153aeba00400 count 1 datatype 4 op 0 root 0 comm 0x55a7e7d14700 [nranks=20] stream 0x55a7e607ae80

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000024000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153aeba00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153aeba00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum int64_t Elapsed time: 53007 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 9742 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_test_indexmap_128ns_512sl_1234s_doc_idx.npy

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum int64_t Elapsed time: 67621 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 58975 us
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_test_indexmap_128ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_test_indexmap_128ns_512sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.009 seconds
    total number of samples: 142
    total number of epochs: 6
> finished creating GPT datasets ...
x3103c0s25b0n0:29722:29722 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14c9cee00c00
x3103c0s25b0n0:29721:29721 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14e09ae00c00
x3103c0s25b0n0:29720:29720 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x153aef601000
x3103c0s25b0n0:29723:29723 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x149848e00c00
x3103c0s25b0n0:29723:35630 [3] NCCL INFO Using network IB
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Using network IB
x3103c0s25b0n0:29722:35623 [2] NCCL INFO Using network IB
x3103c0s25b0n0:29720:35628 [0] NCCL INFO Using network IB
x3103c0s25b0n0:29721:35626 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3103c0s25b0n0:29721:35626 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3103c0s25b0n0:29721:35626 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:29721:35626 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29721:35626 [1] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3103c0s25b0n0:29721:35626 [1] NCCL INFO CPU/2 (1/2/-1)
x3103c0s25b0n0:29721:35626 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3103c0s25b0n0:29721:35626 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3103c0s25b0n0:29721:35626 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3103c0s25b0n0:29721:35626 [1] NCCL INFO CPU/0 (1/2/-1)
x3103c0s25b0n0:29721:35626 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29721:35626 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3103c0s25b0n0:29721:35626 [1] NCCL INFO ==========================================
x3103c0s25b0n0:29721:35626 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) 
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  0 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  1 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  2 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  3 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  4 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  5 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  6 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  7 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  8 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  9 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 10 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 11 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 12 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 13 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 14 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 15 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  0 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  1 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  2 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  3 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  4 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  5 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  6 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  7 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  8 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  9 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 10 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 11 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 12 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 13 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 14 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 15 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  0 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  1 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  2 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  3 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  4 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  5 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  6 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  7 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  8 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO  9 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 10 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 11 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 12 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 13 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 14 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO 15 : GPU/0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 00/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 01/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 02/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 03/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 04/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 05/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 06/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 07/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 08/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 09/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 10/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 11/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 12/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 13/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 14/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 15/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 16/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 17/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 18/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 19/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 20/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 21/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 22/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 23/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 24/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 25/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 26/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 27/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 28/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 29/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 30/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Channel 31/32 :    0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3103c0s25b0n0:29721:35626 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3103c0s25b0n0:29721:35626 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b821200
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b821600
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b821800
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b821c00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b821e00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b822200
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b822400
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b822800
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b822a00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b822e00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b823000
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b823400
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b823600
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b823a00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b823c00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b824000
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b824200
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b824600
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b824800
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b824c00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b824e00
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b825200
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e09b825400
x3103c0s25b0n0:29721:35626 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e09b825800
