using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:61865:1432 [2] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:61865:1432 [2] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:61865:1432 [2] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:61865:1432 [2] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:61865:1432 [2] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:61865:1432 [2] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3004c0s1b0n0:61865:1432 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150a3b817400
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150a3b819400
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150a3b819600
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150a3b81b600
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150a3b81b800
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150a3b81d800
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150a3b81da00
x3004c0s1b0n0:61865:1432 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150a3b81fa00
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3004c0s1b0n0:61866:1430 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14a275817400
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14a275819400
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14a275819600
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14a27581b600
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14a27581b800
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14a27581d800
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14a27581da00
x3004c0s1b0n0:61866:1430 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14a27581fa00
x3004c0s1b0n0:61865:1594 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1509e4000c60
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14a228000c60
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000c80
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a60000000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000c80
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a25d600000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000cc0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000cc0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a29b800000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a60600000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000d00
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a60c00000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000d00
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a29be00000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/16/-1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/16/-1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Trees [0] 1/16/-1->0->-1 [1] 1/16/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3004c0s1b0n0:61863:1425 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150893a19a00
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150893a1ba00
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150893a1bc00
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150893a1dc00
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150893a1de00
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150893a1fe00
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150893a20000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150893a22000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000d40
x3004c0s1b0n0:61863:1593 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150804000c60
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a61200000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Ring 00 : 19 -> 1 -> 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Ring 01 : 19 -> 1 -> 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Ring 02 : 19 -> 1 -> 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Ring 03 : 19 -> 1 -> 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/12/-1->1->0 [3] 2/12/-1->1->0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x155397817400
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x155397819400
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x155397819600
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15539781b600
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15539781b800
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15539781d800
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15539781da00
x3004c0s1b0n0:61864:1429 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15539781fa00
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000d40
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a29c400000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x155340000c60
x3004c0s1b0n0:61864:1592 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-9Wuk82

x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000c80
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15082d800000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000c80
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 00/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61866:1430 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-SdNzfe

x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000d80
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000cc0
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150842800000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000d80
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:61866:1430 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509df800000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000cc0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000dc0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000d00
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000e00
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:61866:1430 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000dc0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509dc000000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000d40
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000d00
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150842e00000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000e40
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a228020000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12210 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a228038000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a222c00000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000e00
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509dc600000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a22803a000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12831 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a228051000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a223600000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000d40
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150843400000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000e40
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a228053000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12211 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a22806a000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a21a000000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a22806c000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509dcc00000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12832 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a228083000
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a21aa00000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connected all rings
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000d80
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508b8a00000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000e80
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509dac00000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connected all rings
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000e80
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a21b400000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000ec0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509db200000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000dc0
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508b9000000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000ec0
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a21ba00000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000f00
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509db800000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000e00
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15080a000000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000f40
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15534001d000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155340024000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509d8000000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000f00
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a218000000
